Fitness,Migration Rate,2L2T - Invasion
0.84,0.1,0
0.86,0.02,0.02522346
0.86,0.025,0.02659196
0.86,0.03,0.02171645
0.86,0.035,0.01727702
0.86,0.04,0.01240493
0.86,0.045,0.006369879
0.86,0.05,0.001504971
0.86,0.055,0.000259272
0.86,0.06,5.78E-06
0.86,0.065,5.75E-06
0.86,0.07,0
0.86,0.075,0
0.86,0.08,0
0.86,0.085,0
0.86,0.09,0
0.86,0.095,0
0.86,0.1,0
0.88,0.02,0.03601915
0.88,0.025,0.0351097
0.88,0.03,0.03169223
0.88,0.035,0.0279589
0.88,0.04,0.0178064
0.88,0.045,0.012763299
0.88,0.05,0.006413879
0.88,0.055,0.001805746
0.88,0.06,0.000138617
0.88,0.065,0
0.88,0.07,1.15E-05
0.88,0.075,0
0.88,0.08,0
0.88,0.085,0
0.88,0.09,0
0.88,0.095,0
0.88,0.1,0
0.9,0.02,0.04765442
0.9,0.025,0.04327343
0.9,0.03,0.04585321
0.9,0.035,0.03763136
0.9,0.04,0.03216945
0.9,0.045,0.02604103
0.9,0.05,0.019009873
0.9,0.055,0.005416703
0.9,0.06,0.000815142
0.9,0.065,2.88E-05
0.9,0.07,0
0.9,0.075,0
0.9,0.08,0
0.9,0.085,0
0.9,0.09,0
0.9,0.095,0
0.9,0.1,0
0.92,0.02,0.06006318
0.92,0.025,0.06257183
0.92,0.03,0.06655487
0.92,0.035,0.06530117
0.92,0.04,0.05067718
0.92,0.045,0.0469061
0.92,0.05,0.03242558
0.92,0.055,0.013616597
0.92,0.06,0.004540151
0.92,0.065,0.000236995
0.92,0.07,0
0.92,0.075,0
0.92,0.08,0
0.92,0.085,0
0.92,0.09,0
0.92,0.095,0
0.92,0.1,0
0.94,0.02,0.07657582
0.94,0.025,0.08319665
0.94,0.03,0.08730418
0.94,0.035,0.08206739
0.94,0.04,0.07655817
0.94,0.045,0.08302603
0.94,0.05,0.0604151
0.94,0.055,0.03843318
0.94,0.06,0.018222885
0.94,0.065,0.004370932
0.94,0.07,0.000254482
0.94,0.075,6.90E-05
0.94,0.08,0
0.94,0.085,0
0.94,0.09,0
0.94,0.095,0
0.94,0.1,0
0.96,0.02,0.09158354
0.96,0.025,0.10532023
0.96,0.03,0.11327425
0.96,0.035,0.1174651
0.96,0.04,0.12030984
0.96,0.045,0.10267975
0.96,0.05,0.08811694
0.96,0.055,0.07093077
0.96,0.06,0.03403329
0.96,0.065,0.021867111
0.96,0.07,0.002219685
0.96,0.075,9.82E-05
0.96,0.08,5.80E-06
0.96,0.085,0
0.96,0.09,0
0.96,0.095,0
0.96,0.1,0
0.98,0.02,0.1072113
0.98,0.025,0.11982191
0.98,0.03,0.1449719
0.98,0.035,0.1485532
0.98,0.04,0.1492184
0.98,0.045,0.1354234
0.98,0.05,0.1325544
0.98,0.055,0.1175743
0.98,0.06,0.09052616
0.98,0.065,0.06879645
0.98,0.07,0.017686905
0.98,0.075,0.002943785
0.98,0.08,2.32E-05
0.98,0.085,5.82E-06
0.98,0.09,1.75E-05
0.98,0.095,0
0.98,0.1,0
1,0.02,0.1257205
1,0.025,0.1527573
1,0.03,0.1680911
1,0.035,0.19028
1,0.04,0.1992576
1,0.045,0.2000726
1,0.05,0.2007469
1,0.055,0.1812057
1,0.06,0.14297479
1,0.065,0.12837917
1,0.07,0.06641824
1,0.075,0.018856187
1,0.08,0.004419946
1,0.085,1.73E-05
1,0.09,2.87E-05
1,0.095,0
1,0.1,0
