Migration Rate,Relative Center Density,1L2T - Invasion
0.075,3.75,0
0.075,4,0
0.075,4.25,0
0.075,4.5,0
0.075,4.75,0.01760033
0.075,5,0.0365766
0.075,5.25,0.1207332
0.075,5.5,0.1251709
0.075,5.75,0.1545779
0.075,6,0.1594993
0.08,1,0
0.08,1.25,0
0.08,1.5,0
0.08,1.75,0
0.08,2,0
0.08,2.25,0
0.08,2.5,0
0.08,2.75,0
0.08,3,0
0.08,3.25,0
0.08,3.5,0
0.08,3.75,0
0.08,4,0
0.08,4.25,0
0.08,4.5,0
0.08,4.75,0
0.08,5,0.0126075
0.08,5.25,0.1016539
0.08,5.5,0.1386427
0.08,5.75,0.1630636
0.08,6,0.1750814
0.085,1,0
0.085,1.25,0
0.085,1.5,0
0.085,1.75,0
0.085,2,0
0.085,2.25,0
0.085,2.5,0
0.085,2.75,0
0.085,3,0
0.085,3.25,0
0.085,3.5,0
0.085,3.75,0
0.085,4,0
0.085,4.25,0
0.085,4.5,0
0.085,4.75,0
0.085,5,0
0.085,5.25,0.0903962
0.085,5.5,0.1490436
0.085,5.75,0.1737682
0.085,6,0.1822838
0.09,1,0
0.09,1.25,0
0.09,1.5,0
0.09,1.75,0
0.09,2,0
0.09,2.25,0
0.09,2.5,0
0.09,2.75,0
0.09,3,0
0.09,3.25,0
0.09,3.5,0
0.09,3.75,0
0.09,4,0
0.09,4.25,0
0.09,4.5,0
0.09,4.75,0
0.09,5,0
0.09,5.25,0.0311369
0.09,5.5,0.1358763
0.09,5.75,0.1833443
0.09,6,0.1944072
0.095,1,0
0.095,1.25,0
0.095,1.5,0
0.095,1.75,0
0.095,2,0
0.095,2.25,0
0.095,2.5,0
0.095,2.75,0
0.095,3,0
0.095,3.25,0
0.095,3.5,0
0.095,3.75,0
0.095,4,0
0.095,4.25,0
0.095,4.5,0
0.095,4.75,0
0.095,5,0
0.095,5.25,0.0137847
0.095,5.5,0.1441694
0.095,5.75,0.1742822
0.095,6,0.2090376
0.1,1,0
0.1,1.25,0
0.1,1.5,0
0.1,1.75,0
0.1,2,0
0.1,2.25,0
0.1,2.5,0
0.1,2.75,0
0.1,3,0
0.1,3.25,0
0.1,3.5,0
0.1,3.75,0
0.1,4,0
0.1,4.25,0
0.1,4.5,0
0.1,4.75,0
0.1,5,0
0.1,5.25,0
0.1,5.5,0.0173827
0.1,5.75,0.1856518
0.1,6,0.2218465
